order_date,shipment_date,category,list_price_per_unit,purchase_price_per_unit,quantity,item_subtotal,item_tax,item_total
01/10/06,01/20/06,Hardcover,$59.95,$59.95,1,$59.95,$5.28,$65.23
05/08/06,05/08/06,,$14.00,$14.00,1,$14.00,$0.00,$14.00
06/05/06,,DVD,$14.98,$9.74,0,$0.00,$0.00,$0.00
06/05/06,06/06/06,Hardcover,$19.95,$12.97,1,$12.97,$1.14,$14.11
06/07/06,06/08/06,DVD,$14.98,$9.74,1,$9.74,$0.82,$10.56
07/05/06,07/06/06,DVD,$29.99,$29.99,1,$29.99,$2.52,$32.51
07/16/06,07/16/06,Personal Computers,$19.99,$7.67,1,$7.67,$0.00,$7.67
07/16/06,07/24/06,Electronics,$31.00,$12.95,1,$12.95,$0.00,$12.95
07/16/06,07/17/06,Personal Computers,$119.99,$102.99,1,$102.99,$9.06,$112.05
07/16/06,07/17/06,Personal Computers,$17.99,$17.99,1,$17.99,$1.58,$19.57
01/11/07,01/11/07,Personal Computers,$229.99,$129.00,1,$129.00,$0.00,$129.00
01/11/07,01/13/07,Hardcover,$79.95,$57.56,1,$57.56,$5.06,$62.62
01/20/07,01/23/07,DVD,$29.98,$26.99,1,$26.99,$2.26,$29.25
01/20/07,01/23/07,DVD,$29.98,$26.99,1,$26.99,$2.26,$29.25
02/18/07,02/19/07,DVD,$29.99,$19.99,1,$19.99,$1.68,$21.67
05/20/07,05/21/07,Electronics,$79.99,$29.99,2,$59.98,$5.04,$65.02
05/20/07,05/24/07,Paperback,$28.99,$18.26,1,$18.26,$1.54,$19.80
07/19/07,07/21/07,Kitchen,$34.99,$29.34,1,$29.34,$0.00,$29.34
08/01/07,08/02/07,Accessory,$29.99,$23.46,1,$23.46,$2.08,$25.54
08/01/07,08/02/07,Hardcover,$94.00,$64.61,1,$64.61,$5.75,$70.36
09/03/07,09/04/07,Paperback,$34.99,$23.09,1,$23.09,$2.05,$25.14
11/22/07,11/24/07,DVD,$24.95,$19.99,1,$19.99,$1.68,$21.67
12/11/07,12/12/07,Paperback,$6.99,$6.99,1,$6.99,$0.62,$7.61
12/11/07,12/12/07,Paperback,$5.95,$5.95,1,$5.95,$0.53,$6.48
12/11/07,12/12/07,Electronics,$149.99,$119.99,1,$119.99,$10.68,$130.67
04/13/08,04/16/08,Paperback,$17.95,$12.21,1,$12.21,$1.10,$13.31
04/13/08,04/16/08,,$24.99,$18.16,1,$18.16,$1.63,$19.79
06/30/08,06/30/08,Hardcover,$39.95,$26.37,1,$26.37,$2.37,$28.74
06/30/08,06/30/08,Paperback,$14.00,$11.20,1,$11.20,$1.01,$12.21
07/12/08,07/15/08,Plastic Comb,$159.95,$159.95,1,$159.95,$14.40,$174.35
08/14/08,08/19/08,Hardcover,$155.00,$106.95,1,$106.95,$9.63,$116.58
08/23/08,08/28/08,Hardcover,$130.79,$130.79,1,$130.79,$11.77,$142.56
08/28/08,08/31/08,Paperback,$16.95,$11.53,1,$11.53,$1.04,$12.57
08/28/08,08/31/08,Paperback,$16.99,$11.55,1,$11.55,$1.04,$12.59
08/28/08,08/31/08,Paperback,$16.95,$11.53,1,$11.53,$1.04,$12.57
09/09/08,09/11/08,Hardcover,$49.95,$36.46,1,$36.46,$3.29,$39.75
09/17/08,09/20/08,Paperback,$82.00,$73.80,1,$73.80,$6.65,$80.45
09/30/08,09/30/08,Plastic Comb,$22.95,$20.65,1,$20.65,$1.85,$22.50
09/30/08,09/30/08,Paperback,$15.95,$10.52,1,$10.52,$0.94,$11.46
11/17/08,11/18/08,Hardcover,$25.95,$17.13,1,$17.13,$1.54,$18.67
11/17/08,11/18/08,Paperback,$19.95,$13.57,1,$13.57,$1.21,$14.78
12/08/08,12/09/08,Paperback,$15.95,$11.96,1,$11.96,$1.08,$13.04
12/08/08,12/09/08,DVD,$29.99,$14.99,1,$14.99,$1.34,$16.33
02/09/09,02/11/09,Audio CD,$17.98,$14.99,1,$14.99,$1.13,$16.12
08/13/09,08/17/09,Kitchen,$59.95,$50.96,1,$50.96,$0.00,$50.96
08/22/09,08/26/09,DVD,$79.99,$46.49,1,$46.49,$3.95,$50.44
08/22/09,08/24/09,Electronics,$487.00,$397.00,1,$397.00,$0.00,$397.00
09/01/09,09/05/09,Tools & Home Improvement,$12.20,$10.19,1,$10.19,$0.00,$10.19
09/01/09,09/05/09,Tools & Hardware,$7.21,$7.21,1,$7.21,$0.00,$7.21
09/01/09,09/05/09,Tools & Home Improvement,$9.67,$9.67,1,$9.67,$0.00,$9.67
10/27/09,10/30/09,Paperback,$85.95,$64.20,1,$64.20,$0.00,$64.20
11/16/09,11/17/09,Paperback,$16.95,$11.53,1,$11.53,$0.00,$11.53
11/16/09,11/17/09,Paperback,$39.95,$26.37,1,$26.37,$0.00,$26.37
12/03/09,12/04/09,Paperback,$24.95,$16.47,1,$16.47,$0.00,$16.47
12/13/09,12/14/09,Kitchen,$6.04,$10.99,1,$10.99,$0.00,$10.99
12/13/09,12/14/09,Paperback,$22.00,$14.19,1,$14.19,$0.00,$14.19
12/17/09,12/18/09,Misc.,$3.49,$3.49,1,$3.49,$0.00,$3.49
12/17/09,12/18/09,Grocery,$6.49,$6.49,1,$6.49,$0.00,$6.49
12/17/09,12/18/09,Grocery,$2.75,$2.75,3,$8.25,$0.00,$8.25
12/17/09,12/18/09,,$3.99,$3.99,2,$7.98,$0.00,$7.98
01/14/10,01/15/10,Kitchen,$90.00,$46.50,1,$46.50,$0.00,$46.50
01/14/10,01/15/10,Kitchen,$20.00,$9.95,1,$9.95,$0.00,$9.95
01/14/10,01/15/10,Kitchen,$10.95,$9.99,1,$9.99,$0.00,$9.99
01/27/10,01/27/10,Paperback,$17.95,$12.21,1,$12.21,$0.00,$12.21
01/27/10,01/27/10,Paperback,$14.95,$10.17,1,$10.17,$0.00,$10.17
01/27/10,01/27/10,Paperback,$11.95,$8.60,1,$8.60,$0.00,$8.60
02/06/10,02/10/10,Kitchen,$9.99,$9.99,1,$9.99,$0.00,$9.99
02/06/10,02/10/10,Sports Apparel,$19.00,$17.10,1,$17.10,$0.00,$17.10
02/11/10,02/14/10,Spiral-bound,$59.00,$46.61,1,$46.61,$0.00,$46.61
02/11/10,02/13/10,Tools & Home Improvement,$11.95,$6.93,1,$6.93,$0.00,$6.93
02/11/10,02/12/10,Personal Computers,$37.99,$6.38,1,$6.38,$0.00,$6.38
02/28/10,03/03/10,Kitchen,$16.99,$16.99,1,$16.99,$0.00,$16.99
02/28/10,03/03/10,Kitchen,$9.99,$9.10,1,$9.10,$0.00,$9.10
03/04/10,03/05/10,Paperback,$12.99,$9.35,1,$9.35,$0.00,$9.35
03/04/10,03/08/10,Personal Computers,$29.00,$29.00,1,$29.00,$0.00,$29.00
03/07/10,03/09/10,Kitchen,$12.99,$10.97,1,$10.97,$0.00,$10.97
03/07/10,03/09/10,Hardcover,$40.00,$28.80,1,$28.80,$0.00,$28.80
03/11/10,03/12/10,Paperback,$24.95,$16.47,1,$16.47,$0.00,$16.47
03/11/10,03/15/10,Kitchen,$9.99,$9.10,1,$9.10,$0.00,$9.10
06/06/10,06/08/10,Hardcover,$39.95,$26.37,1,$26.37,$0.00,$26.37
06/06/10,06/08/10,Health and Beauty,$37.99,$22.06,1,$22.06,$0.00,$22.06
07/11/10,07/11/10,Personal Computers,$103.99,$87.57,1,$87.57,$0.00,$87.57
08/08/10,08/09/10,Paperback,$19.95,$13.57,1,$13.57,$1.28,$14.85
08/29/10,09/01/10,Hardcover,$65.00,$40.95,1,$40.95,$0.00,$40.95
08/29/10,09/01/10,Health and Beauty,$45.99,$21.03,1,$21.03,$0.00,$21.03
10/03/10,10/03/10,Audio CD,$17.98,$13.99,1,$13.99,$1.06,$15.05
11/08/10,11/11/10,Paperback,$7.95,$7.86,1,$7.86,$0.00,$7.86
11/08/10,11/11/10,Paperback,$11.95,$8.54,1,$8.54,$0.00,$8.54
11/08/10,11/11/10,Kitchen,$9.95,$9.95,1,$9.95,$0.00,$9.95
11/21/10,11/23/10,Paperback,$16.95,$13.56,1,$13.56,$0.00,$13.56
11/21/10,11/22/10,Kitchen,$15.99,$11.99,1,$11.99,$0.00,$11.99
11/25/10,11/28/10,,$125.00,$49.95,1,$49.95,$0.00,$49.95
12/15/10,12/15/10,DVD,$29.95,$13.99,1,$13.99,$0.00,$13.99
12/16/10,12/17/10,Health and Beauty,$73.90,$45.36,1,$45.36,$4.22,$49.58
12/16/10,12/17/10,Health and Beauty,$49.99,$38.36,1,$38.36,$0.00,$38.36
01/07/11,01/12/11,Health and Beauty,$49.99,$38.36,1,$38.36,$0.00,$38.36
